Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 0.557      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -2.72       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 6           |
|    time_elapsed         | 15          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.015558669 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.83        |
|    value_loss           | 0.189       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -2.31       |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 7           |
|    time_elapsed         | 19          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.015989643 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.788       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -2.18       |
| time/                   |             |
|    fps                  | 714         |
|    iterations           | 8           |
|    time_elapsed         | 22          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.013099937 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0085     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.751       |
|    value_loss           | 0.0754      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.98       |
| time/                   |             |
|    fps                  | 694         |
|    iterations           | 9           |
|    time_elapsed         | 26          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012917436 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00212     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.713       |
|    value_loss           | 0.0556      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24         |
|    ep_rew_mean          | -1.86      |
| time/                   |            |
|    fps                  | 692        |
|    iterations           | 10         |
|    time_elapsed         | 29         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.01434537 |
|    clip_fraction        | 0.0923     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.67       |
|    value_loss           | 0.0329     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 11          |
|    time_elapsed         | 32          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015319768 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0484      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.631       |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.67       |
| time/                   |             |
|    fps                  | 685         |
|    iterations           | 12          |
|    time_elapsed         | 35          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.010862238 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.927      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0042      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.595       |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.53       |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 13          |
|    time_elapsed         | 39          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009356577 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.868      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.022      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.56        |
|    value_loss           | 0.0173      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.45       |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 14          |
|    time_elapsed         | 43          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011076439 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.813      |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.531       |
|    value_loss           | 0.0154      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | -1.44        |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 15           |
|    time_elapsed         | 47           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0074553993 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.756       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00342     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00655     |
|    std                  | 0.502        |
|    value_loss           | 0.0196       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.34       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 16          |
|    time_elapsed         | 51          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011929558 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.475       |
|    value_loss           | 0.0159      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | -1.3         |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 17           |
|    time_elapsed         | 55           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0070219943 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0152      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0012      |
|    std                  | 0.454        |
|    value_loss           | 0.0127       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.24       |
| time/                   |             |
|    fps                  | 616         |
|    iterations           | 18          |
|    time_elapsed         | 59          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006083932 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.603      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000776    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.432       |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.19       |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 19          |
|    time_elapsed         | 63          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.017245933 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.549      |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00728     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0016     |
|    std                  | 0.409       |
|    value_loss           | 0.0127      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 600         |
|    iterations           | 20          |
|    time_elapsed         | 68          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015969215 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.497      |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00086     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.388       |
|    value_loss           | 0.00869     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.1        |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 21          |
|    time_elapsed         | 71          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.015272566 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.368       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1.05       |
| time/                   |             |
|    fps                  | 595         |
|    iterations           | 22          |
|    time_elapsed         | 75          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.017435174 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000417    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.347       |
|    value_loss           | 0.00996     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 592         |
|    iterations           | 23          |
|    time_elapsed         | 79          |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008900964 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00831    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.33        |
|    value_loss           | 0.0107      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 24           |
|    ep_rew_mean          | -0.922       |
| time/                   |              |
|    fps                  | 588          |
|    iterations           | 24           |
|    time_elapsed         | 83           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0083876895 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.287       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.315        |
|    value_loss           | 0.00777      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24          |
|    ep_rew_mean          | -0.882      |
| time/                   |             |
|    fps                  | 585         |
|    iterations           | 25          |
|    time_elapsed         | 87          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.012907775 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.24       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.3         |
|    value_loss           | 0.00902     |
-----------------------------------------
